CREATE TABLE Ciudad 
(Id int identity(1,1) Primary key ,
IdPais int,
Nombre varchar(255),
Activo int default 1,
unique(Nombre)
)

go

ALTER TABLE Ciudad ADD CONSTRAINT FK_IdPais FOREIGN KEY (IdPais) references Pais(Id)

CREATE PROCEDURE [dbo].[SP_ListaCiudad]
AS
BEGIN
	SELECT Id, Nombre FROM Ciudad WHERE Activo = 1
END

go

CREATE FUNCTION Fun_BuscarNombreCiudad (@idCiudad INT)
RETURNS VARCHAR(255)
AS BEGIN
DECLARE @NombreCiudad VARCHAR(255)
	SELECT	@NombreCiudad = Nombre
	FROM	Ciudad
	WHERE	Id = @idCiudad 
	RETURN @NombreCiudad
END

go

insert into Ciudad (IdPais, Nombre) values (1,'Abejorral, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Bolívar, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Bosconia, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Boyacá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Briceño, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Briceño, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Bucaramanga, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Bucarasica, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Buenaventura, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Buenavista, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Buenavista, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Buenavista, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Buenavista, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Buenos Aires, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Buesaco, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Buga, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Bugalagrande, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Buritica, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Busbanzá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Cabrera, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Cabrera, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Cabuyaro, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Cacahual, Guanía')
insert into Ciudad (IdPais, Nombre) values (1,'Caceres, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Cachipay, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Cáchira, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Cácota, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Caicedo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Caicedonia, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Caimito, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Cajamarca, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Cajibío, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Cajicá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Calamar, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Calamar, Guaviare')
insert into Ciudad (IdPais, Nombre) values (1,'Calarcá, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Caldas, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Caldas, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Caldono, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Cali, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'California, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Calima, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Caloto, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Campamento, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Campo De La Cruz, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Campoalegre, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Campohermoso, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Canalete, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Candelaria, Atlantico')
insert into Ciudad (IdPais, Nombre) values (1,'Candelaria, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Cantagallo, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Cantón Del San Pablo, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Cañasgordas, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Caparrapí, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Capitanejo, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Cáqueza, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Caracoli, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Caramanta, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Carcasí, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Carepa, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Carmen Apicalá, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Carmen De Carupa, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Carmen Del Darien, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Carolina, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Cartagena Del Chairá, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Cartagena, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Cartago, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Caruru, Vaupés')
insert into Ciudad (IdPais, Nombre) values (1,'Casabianca, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Castilla La Nueva, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Caucasia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Cepitá, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Cereté, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Cerinza, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Cerrito, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Cerro San Antonio, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Certegui, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Chachaguí, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Chaguaní, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Chalán, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Chámeza, Casanare')
insert into Ciudad (IdPais, Nombre) values (1,'Chaparral, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Charalá, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Charta, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Chía, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Chigorodo, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Chima, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Chima, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Chimichagua, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Chinácota, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Chinavita, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Chinchiná, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Chinú, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Chipaque, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Chipatá, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Chiquinquirá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Chiquiza, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Chiriguaná, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Chiscas, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Chita, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Chitagá, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Chitaraque, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Chivatá, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Chivoló, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Chivor, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Choachí, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Chocontá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Cicuco, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Ciénaga De Oro, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Ciénaga, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Cienega, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Cimitarra, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Circasia, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Cisneros, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Ciudad Bolivar, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Clemencia, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Cocorna, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Coello, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Cogua, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Colombia, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Colón, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Colón, Putumayo')
insert into Ciudad (IdPais, Nombre) values (1,'Colosó, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Combita, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Concepcion, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Concepción, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Concordia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Concordia, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'Condoto, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'Confines, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Consacá, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Contadero, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Contratación, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Convención, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Copacabana, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Coper, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Córdoba, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'Córdoba, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Córdoba, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Corinto, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Coromoro, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Corozal, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Corrales, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Cota, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Cotorra, Córdoba')
insert into Ciudad (IdPais, Nombre) values (1,'Covarachía, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Coveñas, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'Coyaima, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Cravo Norte, Arauca')
insert into Ciudad (IdPais, Nombre) values (1,'Cuaspud, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Cubará, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Cubarral, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Cucaita, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Cucunubá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Cúcuta, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Cucutilla, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Cuitiiva, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Cumaral, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Cumaribo, Vichada')
insert into Ciudad (IdPais, Nombre) values (1,'Cumbal, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Cumbitara, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Cunday, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Curití, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Currillo, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Curumaní, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'Dabeiba, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Dagua, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Dibulla, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Distraccion, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Dolores, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Don Matias, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Dos Quebradas, Risaralda')
insert into Ciudad (IdPais, Nombre) values (1,'Duitama, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Durania, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Ebejico, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'El Águila, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'El Bagre, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'El Banco, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'El Cairo, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'El Calvario, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'El Carmen De Atrato, Chocó')
insert into Ciudad (IdPais, Nombre) values (1,'El Carmen De Bolívar, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'El Carmen De Chucurí, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'El Carmen De Viboral, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'El Carmen, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'El Castillo, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'El Cerrito, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'El Charco, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'El Cocuy, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'El Colegio, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'El Copey, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'El Doncello, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'El Dorado, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'El Dovio, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'El Encanto, Amazonas')
insert into Ciudad (IdPais, Nombre) values (1,'El Espino, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'El Florián, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'El Guacamayo, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'El Guamo, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'El Molino, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'El Paso, Cesar')
insert into Ciudad (IdPais, Nombre) values (1,'El Paujil, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'El Peñol, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'El Peñón, Bolivar')
insert into Ciudad (IdPais, Nombre) values (1,'El Peñón, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'El Peñón, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'El Piñón, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'El Playón, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'El Retén, Magdalena')
insert into Ciudad (IdPais, Nombre) values (1,'El Retorno, Guaviare')
insert into Ciudad (IdPais, Nombre) values (1,'El Roble, Sucre')
insert into Ciudad (IdPais, Nombre) values (1,'El Rosal, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'El Rosario, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'El Santuario, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'El Tablón, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'El Tambo, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'El Tambo, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'El Tarra, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'El Zulia, Norte De Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Elías, Huila')
insert into Ciudad (IdPais, Nombre) values (1,'Encino, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Enciso, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Entrerrios, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Envigado, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Espinal, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Facatativá, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Falán, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Filadelfia, Caldas')
insert into Ciudad (IdPais, Nombre) values (1,'Filandia, Quindio')
insert into Ciudad (IdPais, Nombre) values (1,'Firavitoba, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Flandes, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Florencia, Caquetá')
insert into Ciudad (IdPais, Nombre) values (1,'Florencia, Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Floresta, Boyaca')
insert into Ciudad (IdPais, Nombre) values (1,'Florida, Valle Del Cauca')
insert into Ciudad (IdPais, Nombre) values (1,'Floridablanca, Santander')
insert into Ciudad (IdPais, Nombre) values (1,'Fómeque, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Fonseca, La Guajira')
insert into Ciudad (IdPais, Nombre) values (1,'Fortul, Arauca')
insert into Ciudad (IdPais, Nombre) values (1,'Fosca, Cundinamarca')
insert into Ciudad (IdPais, Nombre) values (1,'Francisco Pizarro, Nariño')
insert into Ciudad (IdPais, Nombre) values (1,'Fredonia, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Fresno, Tolima')
insert into Ciudad (IdPais, Nombre) values (1,'Frontino, Antioquia')
insert into Ciudad (IdPais, Nombre) values (1,'Fuente De Oro, Meta')
insert into Ciudad (IdPais, Nombre) values (1,'Fundación, Magdalena')
